INSERT INTO CITY (NAME, STATE_ID) VALUES
('Manari', 17),
('Maraial', 17),
('Mirandiba', 17),
('Moreilândia', 17),
('Moreno', 17),
('Nazaré da Mata', 17),
('Olinda', 17),
('Orobó', 17),
('Orocó', 17),
('Ouricuri', 17),
('Palmares', 17),
('Palmeirina', 17),
('Panelas', 17),
('Paranatama', 17),
('Parnamirim', 17),
('Passira', 17),
('Paudalho', 17),
('Paulista', 17),
('Pedra', 17),
('Pesqueira', 17),
('Petrolândia', 17),
('Petrolina', 17),
('Poção', 17),
('Pombos', 17),
('Primavera', 17),
('Quipapá', 17),
('Quixaba', 17),
('Recife', 17),
('Riacho das Almas', 17),
('Ribeirão', 17),
('Rio Formoso', 17),
('Sairé', 17),
('Salgadinho', 17),
('Salgueiro', 17),
('Saloá', 17),
('Sanharó', 17),
('Santa Cruz', 17),
('Santa Cruz da Baixa Verde', 17),
('Santa Cruz do Capibaribe', 17),
('Santa Filomena', 17),
('Santa Maria da Boa Vista', 17),
('Santa Maria do Cambucá', 17),
('Santa Terezinha', 17),
('São Benedito do Sul', 17),
('São Bento do Una', 17),
('São Caitano', 17),
('São João', 17),
('São Joaquim do Monte', 17),
('São José da Coroa Grande', 17),
('São José do Belmonte', 17),
('São José do Egito', 17),
('São Lourenço da Mata', 17),
('São Vicente Férrer', 17),
('Serra Talhada', 17),
('Serrita', 17),
('Sertânia', 17),
('Sirinhaém', 17),
('Solidão', 17),
('Surubim', 17),
('Tabira', 17),
('Tacaimbó', 17),
('Tacaratu', 17),
('Tamandaré', 17),
('Taquaritinga do Norte', 17),
('Terezinha', 17),
('Terra Nova', 17),
('Timbaúba', 17),
('Toritama', 17),
('Tracunhaém', 17),
('Trindade', 17),
('Triunfo', 17),
('Tupanatinga', 17),
('Tuparetama', 17),
('Venturosa', 17),
('Verdejante', 17),
('Vertente do Lério', 17),
('Vertentes', 17),
('Vicência', 17),
('Vitória de Santo Antão', 17),
('Xexéu', 17),
('Acauã', 18),
('Agricolândia', 18),
('Água Branca', 18),
('Alagoinha do Piauí', 18),
('Alegrete do Piauí', 18),
('Alto Longá', 18),
('Altos', 18),
('Alvorada do Gurguéia', 18),
('Amarante', 18),
('Angical do Piauí', 18),
('Anísio de Abreu', 18),
('Antônio Almeida', 18),
('Aroazes', 18),
('Aroeiras do Itaim', 18),
('Arraial', 18),
('Assunção do Piauí', 18),
('Avelino Lopes', 18),
('Baixa Grande do Ribeiro', 18),
('Barra D'Alcântara', 18),
('Barras', 18),
('Barreiras do Piauí', 18),
('Barro Duro', 18),
('Batalha', 18),
('Bela Vista do Piauí', 18),
('Belém do Piauí', 18),
('Beneditinos', 18),
('Bertolínia', 18),
('Betânia do Piauí', 18),
('Boa Hora', 18),
('Bocaina', 18),
('Bom Jesus', 18),
('Bom Princípio do Piauí', 18),
('Bonfim do Piauí', 18),
('Boqueirão do Piauí', 18),
('Brasileira', 18),
('Brejo do Piauí', 18),
('Buriti dos Lopes', 18),
('Buriti dos Montes', 18),
('Cabeceiras do Piauí', 18),
('Cajazeiras do Piauí', 18),
('Cajueiro da Praia', 18),
('Caldeirão Grande do Piauí', 18),
('Campinas do Piauí', 18),
('Campo Alegre do Fidalgo', 18),
('Campo Grande do Piauí', 18),
('Campo Largo do Piauí', 18),
('Campo Maior', 18),
('Canavieira', 18),
('Canto do Buriti', 18),
('Capitão de Campos', 18),
('Capitão Gervásio Oliveira', 18),
('Caracol', 18),
('Caraúbas do Piauí', 18),
('Caridade do Piauí', 18),
('Castelo do Piauí', 18),
('Caxingó', 18),
('Cocal', 18),
('Cocal de Telha', 18),
('Cocal dos Alves', 18),
('Coivaras', 18),
('Colônia do Gurguéia', 18),
('Colônia do Piauí', 18),
('Conceição do Canindé', 18),
('Coronel José Dias', 18),
('Corrente', 18),
('Cristalândia do Piauí', 18),
('Cristino Castro', 18),
('Curimatá', 18),
('Currais', 18),
('Curral Novo do Piauí', 18),
('Curralinhos', 18),
('Demerval Lobão', 18),
('Dirceu Arcoverde', 18),
('Dom Expedito Lopes', 18),
('Dom Inocêncio', 18),
('Domingos Mourão', 18),
('Elesbão Veloso', 18),
('Eliseu Martins', 18),
('Esperantina', 18),
('Fartura do Piauí', 18),
('Flores do Piauí', 18),
('Floresta do Piauí', 18),
('Floriano', 18),
('Francinópolis', 18),
('Francisco Ayres', 18),
('Francisco Macedo', 18),
('Francisco Santos', 18),
('Fronteiras', 18),
('Geminiano', 18),
('Gilbués', 18),
('Guadalupe', 18),
('Guaribas', 18),
('Hugo Napoleão', 18),
('Ilha Grande', 18),
('Inhuma', 18),
('Ipiranga do Piauí', 18),
('Isaías Coelho', 18),
('Itainópolis', 18),
('Itaueira', 18),
('Jacobina do Piauí', 18),
('Jaicós', 18),
('Jardim do Mulato', 18),
('Jatobá do Piauí', 18),
('Jerumenha', 18),
('João Costa', 18),
('Joaquim Pires', 18),
('Joca Marques', 18),
('José de Freitas', 18),
('Juazeiro do Piauí', 18),
('Júlio Borges', 18),
('Jurema', 18),
('Lagoa Alegre', 18),
('Lagoa de São Francisco', 18),
('Lagoa do Barro do Piauí', 18),
('Lagoa do Piauí', 18),
('Lagoa do Sítio', 18),
('Lagoinha do Piauí', 18),
('Landri Sales', 18),
('Luís Correia', 18),
('Luzilândia', 18),
('Madeiro', 18),
('Manoel Emídio', 18),
('Marcolândia', 18),
('Marcos Parente', 18),
('Massapê do Piauí', 18),
('Matias Olímpio', 18),
('Miguel Alves', 18),
('Miguel Leão', 18),
('Milton Brandão', 18),
('Monsenhor Gil', 18),
('Monsenhor Hipólito', 18),
('Monte Alegre do Piauí', 18),
('Morro Cabeça no Tempo', 18),
('Morro do Chapéu do Piauí', 18),
('Murici dos Portelas', 18),
('Nazaré do Piauí', 18),
('Nazária', 18),
('Nossa Senhora de Nazaré', 18),
('Nossa Senhora dos Remédios', 18),
('Nova Santa Rita', 18),
('Novo Oriente do Piauí', 18),
('Novo Santo Antônio', 18),
('Oeiras', 18),
('Olho D'Água do Piauí', 18),
('Padre Marcos', 18),
('Paes Landim', 18),
('Pajeú do Piauí', 18),
('Palmeira do Piauí', 18),
('Palmeirais', 18),
('Paquetá', 18),
('Parnaguá', 18),
('Parnaíba', 18),
('Passagem Franca do Piauí', 18),
('Patos do Piauí', 18),
('Pau D'Arco do Piauí', 18),
('Paulistana', 18),
('Pavussu', 18),
('Pedro II', 18),
('Pedro Laurentino', 18),
('Picos', 18),
('Pimenteiras', 18),
('Pio IX', 18),
('Piracuruca', 18),
('Piripiri', 18),
('Porto', 18),
('Porto Alegre do Piauí', 18),
('Prata do Piauí', 18),
('Queimada Nova', 18),
('Redenção do Gurguéia', 18),
('Regeneração', 18),
('Riacho Frio', 18),
('Ribeira do Piauí', 18),
('Ribeiro Gonçalves', 18),
('Rio Grande do Piauí', 18),
('Santa Cruz do Piauí', 18),
('Santa Cruz dos Milagres', 18),
('Santa Filomena', 18),
('Santa Luz', 18),
('Santa Rosa do Piauí', 18),
('Santana do Piauí', 18),
('Santo Antônio de Lisboa', 18),
('Santo Antônio dos Milagres', 18),
('Santo Inácio do Piauí', 18),
('São Braz do Piauí', 18),
('São Félix do Piauí', 18),
('São Francisco de Assis do Piauí', 18),
('São Francisco do Piauí', 18),
('São Gonçalo do Gurguéia', 18),
('São Gonçalo do Piauí', 18),
('São João da Canabrava', 18),
('São João da Fronteira', 18),
('São João da Serra', 18),
('São João da Varjota', 18),
('São João do Arraial', 18),
('São João do Piauí', 18),
('São José do Divino', 18),
('São José do Peixe', 18),
('São José do Piauí', 18),
('São Julião', 18),
('São Lourenço do Piauí', 18),
('São Luis do Piauí', 18),
('São Miguel da Baixa Grande', 18),
('São Miguel do Fidalgo', 18),
('São Miguel do Tapuio', 18),
('São Pedro do Piauí', 18),
('São Raimundo Nonato', 18),
('Sebastião Barros', 18),
('Sebastião Leal', 18),
('Sigefredo Pacheco', 18),
('Simões', 18),
('Simplício Mendes', 18),
('Socorro do Piauí', 18),
('Sussuapara', 18),
('Tamboril do Piauí', 18),
('Tanque do Piauí', 18),
('Teresina', 18),
('União', 18),
('Uruçuí', 18),
('Valença do Piauí', 18),
('Várzea Branca', 18),
('Várzea Grande', 18),
('Vera Mendes', 18),
('Vila Nova do Piauí', 18),
('Wall Ferraz', 18),
('Angra dos Reis', 19),
('Aperibé', 19),
('Araruama', 19),
('Areal', 19),
('Armação dos Búzios', 19),
('Arraial do Cabo', 19),
('Barra do Piraí', 19),
('Barra Mansa', 19),
('Belford Roxo', 19),
('Bom Jardim', 19),
('Bom Jesus do Itabapoana', 19),
('Cabo Frio', 19),
('Cachoeiras de Macacu', 19),
('Cambuci', 19),
('Campos dos Goytacazes', 19),
('Cantagalo', 19),
('Carapebus', 19),
('Cardoso Moreira', 19),
('Carmo', 19),
('Casimiro de Abreu', 19),
('Comendador Levy Gasparian', 19),
('Conceição de Macabu', 19),
('Cordeiro', 19),
('Duas Barras', 19),
('Duque de Caxias', 19),
('Engenheiro Paulo de Frontin', 19),
('Guapimirim', 19),
('Iguaba Grande', 19),
('Itaboraí', 19),
('Itaguaí', 19),
('Italva', 19),
('Itaocara', 19),
('Itaperuna', 19),
('Itatiaia', 19),
('Japeri', 19),
('Laje do Muriaé', 19),
('Macaé', 19),
('Macuco', 19),
('Magé', 19),
('Mangaratiba', 19),
('Maricá', 19),
('Mendes', 19),
('Mesquita', 19),
('Miguel Pereira', 19),
('Miracema', 19),
('Natividade', 19),
('Nilópolis', 19),
('Niterói', 19),
('Nova Friburgo', 19),
('Nova Iguaçu', 19),
('Paracambi', 19),
('Paraíba do Sul', 19),
('Paraty', 19),
('Paty do Alferes', 19),
('Petrópolis', 19),
('Pinheiral', 19),
('Piraí', 19),
('Porciúncula', 19),
('Porto Real', 19),
('Quatis', 19),
('Queimados', 19),
('Quissamã', 19),
('Resende', 19),
('Rio Bonito', 19),
('Rio Claro', 19),
('Rio das Flores', 19),
('Rio das Ostras', 19),
('Rio de Janeiro', 19),
('Santa Maria Madalena', 19),
('Santo Antônio de Pádua', 19),
('São Fidélis', 19),
('São Francisco de Itabapoana', 19),
('São Gonçalo', 19),
('São João da Barra', 19),
('São João de Meriti', 19),
('São José de Ubá', 19),
('São José do Vale do Rio Preto', 19),
('São Pedro da Aldeia', 19),
('São Sebastião do Alto', 19),
('Sapucaia', 19),
('Saquarema', 19),
('Seropédica', 19),
('Silva Jardim', 19),
('Sumidouro', 19),
('Tanguá', 19),
('Teresópolis', 19),
('Trajano de Moraes', 19),
('Três Rios', 19),
('Valença', 19),
('Varre-Sai', 19),
('Vassouras', 19),
('Volta Redonda', 19),
('Acari', 20),
('Açu', 20),
('Afonso Bezerra', 20),
('Água Nova', 20),
('Alexandria', 20),
('Almino Afonso', 20),
('Alto do Rodrigues', 20),
('Angicos', 20),
('Antônio Martins', 20),
('Apodi', 20),
('Areia Branca', 20),
('Arês', 20),
('Baía Formosa', 20),
('Baraúna', 20),
('Barcelona', 20),
('Bento Fernandes', 20),
('Bodó', 20),
('Bom Jesus', 20),
('Brejinho', 20),
('Caiçara do Norte', 20),
('Caiçara do Rio do Vento', 20),
('Caicó', 20),
('Campo Grande', 20),
('Campo Redondo', 20),
('Canguaretama', 20),
('Caraúbas', 20),
('Carnaúba dos Dantas', 20),
('Carnaubais', 20),
('Ceará-Mirim', 20),
('Cerro Corá', 20),
('Coronel Ezequiel', 20),
('Coronel João Pessoa', 20),
('Cruzeta', 20),
('Currais Novos', 20),
('Doutor Severiano', 20),
('Encanto', 20),
('Equador', 20),
('Espírito Santo', 20),
('Extremoz', 20),
('Felipe Guerra', 20),
('Fernando Pedroza', 20),
('Florânia', 20),
('Francisco Dantas', 20),
('Frutuoso Gomes', 20),
('Galinhos', 20),
('Goianinha', 20),
('Governador Dix-Sept Rosado', 20),
('Grossos', 20),
('Guamaré', 20),
('Ielmo Marinho', 20),
('Ipanguaçu', 20),
('Ipueira', 20),
('Itajá', 20),
('Itaú', 20),
('Jaçanã', 20),
('Jandaíra', 20),
('Janduís', 20),
('Januário Cicco', 20),
('Japi', 20),
('Jardim de Angicos', 20),
('Jardim de Piranhas', 20),
('Jardim do Seridó', 20),
('João Câmara', 20),
('João Dias', 20),
('José da Penha', 20),
('Jucurutu', 20),
('Jundiá', 20),
('Lagoa d'Anta', 20),
('Lagoa de Pedras', 20),
('Lagoa de Velhos', 20),
('Lagoa Nova', 20),
('Lagoa Salgada', 20),
('Lajes', 20),
('Lajes Pintadas', 20),
('Lucrécia', 20),
('Luís Gomes', 20),
('Macaíba', 20),
('Macau', 20),
('Major Sales', 20),
('Marcelino Vieira', 20),
('Martins', 20),
('Maxaranguape', 20),
('Messias Targino', 20),
('Montanhas', 20),
('Monte Alegre', 20),
('Monte das Gameleiras', 20),
('Mossoró', 20),
('Natal', 20),
('Nísia Floresta', 20),
('Nova Cruz', 20),
('Olho d'Água do Borges', 20),
('Ouro Branco', 20),
('Paraná', 20),
('Paraú', 20),
('Parazinho', 20),
('Parelhas', 20),
('Parnamirim', 20),
('Passa e Fica', 20),
('Passagem', 20),
('Patu', 20),
('Pau dos Ferros', 20),
('Pedra Grande', 20),
('Pedra Preta', 20),
('Pedro Avelino', 20),
('Pedro Velho', 20),
('Pendências', 20),
('Pilões', 20),
('Poço Branco', 20),
('Portalegre', 20),
('Porto do Mangue', 20),
('Pureza', 20),
('Rafael Fernandes', 20),
('Rafael Godeiro', 20),
('Riacho da Cruz', 20),
('Riacho de Santana', 20),
('Riachuelo', 20),
('Rio do Fogo', 20),
('Rodolfo Fernandes', 20),
('Ruy Barbosa', 20),
('Santa Cruz', 20),
('Santa Maria', 20),
('Santana do Matos', 20),
('Santana do Seridó', 20),
('Santo Antônio', 20),
('São Bento do Norte', 20),
('São Bento do Trairí', 20),
('São Fernando', 20),
('São Francisco do Oeste', 20),
('São Gonçalo do Amarante', 20),
('São João do Sabugi', 20),
('São José de Mipibu', 20),
('São José do Campestre', 20),
('São José do Seridó', 20),
('São Miguel', 20),
('São Miguel do Gostoso', 20),
('São Paulo do Potengi', 20),
('São Pedro', 20),
('São Rafael', 20),
('São Tomé', 20),
('São Vicente', 20),
('Senador Elói de Souza', 20),
('Senador Georgino Avelino', 20),
('Serra Caiada', 20),
('Serra de São Bento', 20),
('Serra do Mel', 20),
('Serra Negra do Norte', 20),
('Serrinha', 20),
('Serrinha dos Pintos', 20),
('Severiano Melo', 20),
('Sítio Novo', 20),
('Taboleiro Grande', 20),
('Taipu', 20),
('Tangará', 20),
('Tenente Ananias', 20),
('Tenente Laurentino Cruz', 20),
('Tibau', 20),
('Tibau do Sul', 20),
('Timbaúba dos Batistas', 20),
('Touros', 20),
('Triunfo Potiguar', 20),
('Umarizal', 20),
('Upanema', 20),
('Várzea', 20),
('Venha-Ver', 20),
('Vera Cruz', 20),
('Viçosa', 20),
('Vila Flor', 20),
('Aceguá', 21),
('Água Santa', 21),
('Agudo', 21),
('Ajuricaba', 21),
('Alecrim', 21),
('Alegrete', 21),
('Alegria', 21),
('Almirante Tamandaré do Sul', 21),
('Alpestre', 21),
('Alto Alegre', 21),
('Alto Feliz', 21),
('Alvorada', 21),
('Amaral Ferrador', 21),
('Ametista do Sul', 21),
('André da Rocha', 21),
('Anta Gorda', 21),
('Antônio Prado', 21),
('Arambaré', 21),
('Araricá', 21),
('Aratiba', 21),
('Arroio do Meio', 21),
('Arroio do Padre', 21),
('Arroio do Sal', 21),
('Arroio do Tigre', 21),
('Arroio dos Ratos', 21),
('Arroio Grande', 21),
('Arvorezinha', 21),
('Augusto Pestana', 21),
('Áurea', 21),
('Bagé', 21),
('Balneário Pinhal', 21),
('Barão', 21),
('Barão de Cotegipe', 21),
('Barão do Triunfo', 21),
('Barra do Guarita', 21),
('Barra do Quaraí', 21),
('Barra do Ribeiro', 21),
('Barra do Rio Azul', 21),
('Barra Funda', 21),
('Barracão', 21),
('Barros Cassal', 21),
('Benjamin Constant do Sul', 21),
('Bento Gonçalves', 21),
('Boa Vista das Missões', 21),
('Boa Vista do Buricá', 21),
('Boa Vista do Cadeado', 21),
('Boa Vista do Incra', 21),
('Boa Vista do Sul', 21),
('Bom Jesus', 21),
('Bom Princípio', 21),
('Bom Progresso', 21),
('Bom Retiro do Sul', 21),
('Boqueirão do Leão', 21),
('Bossoroca', 21),
('Bozano', 21),
('Braga', 21),
('Brochier', 21),
('Butiá', 21),
('Caçapava do Sul', 21),
('Cacequi', 21),
('Cachoeira do Sul', 21),
('Cachoeirinha', 21),
('Cacique Doble', 21),
('Caibaté', 21),
('Caiçara', 21),
('Camaquã', 21),
('Camargo', 21),
('Cambará do Sul', 21),
('Campestre da Serra', 21),
('Campina das Missões', 21),
('Campinas do Sul', 21),
('Campo Bom', 21),
('Campo Novo', 21),
('Campos Borges', 21),
('Candelária', 21),
('Cândido Godói', 21),
('Candiota', 21),
('Canela', 21),
('Canguçu', 21),
('Canoas', 21),
('Canudos do Vale', 21),
('Capão Bonito do Sul', 21),
('Capão da Canoa', 21),
('Capão do Cipó', 21),
('Capão do Leão', 21),
('Capela de Santana', 21),
('Capitão', 21),
('Capivari do Sul', 21),
('Caraá', 21),
('Carazinho', 21),
('Carlos Barbosa', 21),
('Carlos Gomes', 21),
('Casca', 21),
('Caseiros', 21),
('Catuípe', 21),
('Caxias do Sul', 21),
('Centenário', 21),
('Cerrito', 21),
('Cerro Branco', 21),
('Cerro Grande', 21),
('Cerro Grande do Sul', 21),
('Cerro Largo', 21),
('Chapada', 21),
('Charqueadas', 21),
('Charrua', 21),
('Chiapetta', 21),
('Chuí', 21),
('Chuvisca', 21),
('Cidreira', 21),
('Ciríaco', 21),
('Colinas', 21),
('Colorado', 21),
('Condor', 21),
('Constantina', 21),
('Coqueiro Baixo', 21),
('Coqueiros do Sul', 21),
('Coronel Barros', 21),
('Coronel Bicaco', 21),
('Coronel Pilar', 21),
('Cotiporã', 21),
('Coxilha', 21),
('Crissiumal', 21),
('Cristal', 21),
('Cristal do Sul', 21),
('Cruz Alta', 21),
('Cruzaltense', 21),
('Cruzeiro do Sul', 21),
('David Canabarro', 21),
('Derrubadas', 21),
('Dezesseis de Novembro', 21),
('Dilermando de Aguiar', 21),
('Dois Irmãos', 21),
('Dois Irmãos das Missões', 21),
('Dois Lajeados', 21),
('Dom Feliciano', 21),
('Dom Pedrito', 21),
('Dom Pedro de Alcântara', 21),
('Dona Francisca', 21),
('Doutor Maurício Cardoso', 21),
('Doutor Ricardo', 21),
('Eldorado do Sul', 21),
('Encantado', 21),
('Encruzilhada do Sul', 21),
('Engenho Velho', 21),
('Entre Rios do Sul', 21),
('Entre-Ijuís', 21),
('Erebango', 21),
('Erechim', 21),
('Ernestina', 21),
('Erval Grande', 21),
('Erval Seco', 21),
('Esmeralda', 21),
('Esperança do Sul', 21),
('Espumoso', 21),
('Estação', 21),
('Estância Velha', 21),
('Esteio', 21),
('Estrela', 21),
('Estrela Velha', 21),
('Eugênio de Castro', 21),
('Fagundes Varela', 21),
('Farroupilha', 21),
('Faxinal do Soturno', 21),
('Faxinalzinho', 21),
('Fazenda Vilanova', 21),
('Feliz', 21),
('Flores da Cunha', 21),
('Floriano Peixoto', 21),
('Fontoura Xavier', 21),
('Formigueiro', 21),
('Forquetinha', 21),
('Fortaleza dos Valos', 21),
('Frederico Westphalen', 21),
('Garibaldi', 21),
('Garruchos', 21),
('Gaurama', 21),
('General Câmara', 21),
('Gentil', 21),
('Getúlio Vargas', 21),
('Giruá', 21),
('Glorinha', 21),
('Gramado', 21),
('Gramado dos Loureiros', 21),
('Gramado Xavier', 21),
('Gravataí', 21),
('Guabiju', 21),
('Guaíba', 21),
('Guaporé', 21),
('Guarani das Missões', 21),
('Harmonia', 21),
('Herval', 21),
('Herveiras', 21),
('Horizontina', 21),
('Hulha Negra', 21),
('Humaitá', 21),
('Ibarama', 21),
('Ibiaçá', 21),
('Ibiraiaras', 21),
('Ibirapuitã', 21),
('Ibirubá', 21),
('Igrejinha', 21),
('Ijuí', 21),
('Ilópolis', 21),
('Imbé', 21),
('Imigrante', 21),
('Independência', 21),
('Inhacorá', 21),
('Ipê', 21),
('Ipiranga do Sul', 21),
('Iraí', 21),
('Itaara', 21),
('Itacurubi', 21),
('Itapuca', 21),
('Itaqui', 21),
('Itati', 21),
('Itatiba do Sul', 21),
('Ivorá', 21),
('Ivoti', 21),
('Jaboticaba', 21),
('Jacuizinho', 21),
('Jacutinga', 21),
('Jaguarão', 21),
('Jaguari', 21),
('Jaquirana', 21),
('Jari', 21),
('Jóia', 21),
('Júlio de Castilhos', 21),
('Lagoa Bonita do Sul', 21),
('Lagoa dos Três Cantos', 21),
('Lagoa Vermelha', 21),
('Lagoão', 21),
('Lajeado', 21),
('Lajeado do Bugre', 21),
('Lavras do Sul', 21),
('Liberato Salzano', 21),
('Lindolfo Collor', 21),
('Linha Nova', 21),
('Maçambará', 21),
('Machadinho', 21),
('Mampituba', 21),
('Manoel Viana', 21),
('Maquiné', 21),
('Maratá', 21),
('Marau', 21),
('Marcelino Ramos', 21),
('Mariana Pimentel', 21),
('Mariano Moro', 21),
('Marques de Souza', 21),
('Mata', 21),
('Mato Castelhano', 21),
('Mato Leitão', 21),
('Mato Queimado', 21),
('Maximiliano de Almeida', 21),
('Minas do Leão', 21),
('Miraguaí', 21),
('Montauri', 21),
('Monte Alegre dos Campos', 21),
('Monte Belo do Sul', 21),
('Montenegro', 21),
('Mormaço', 21),
('Morrinhos do Sul', 21),
('Morro Redondo', 21),
('Morro Reuter', 21),
('Mostardas', 21),
('Muçum', 21),
('Muitos Capões', 21),
('Muliterno', 21),
('Não-Me-Toque', 21),
('Nicolau Vergueiro', 21),
('Nonoai', 21),
('Nova Alvorada', 21),
('Nova Araçá', 21),
('Nova Bassano', 21),
('Nova Boa Vista', 21),
('Nova Bréscia', 21),
('Nova Candelária', 21),
('Nova Esperança do Sul', 21),
('Nova Hartz', 21),
('Nova Pádua', 21),
('Nova Palma', 21),
('Nova Petrópolis', 21),
('Nova Prata', 21),
('Nova Ramada', 21),
('Nova Roma do Sul', 21),
('Nova Santa Rita', 21),
('Novo Barreiro', 21),
('Novo Cabrais', 21),
('Novo Hamburgo', 21),
('Novo Machado', 21),
('Novo Tiradentes', 21),
('Novo Xingu', 21),
('Osório', 21),
('Paim Filho', 21),
('Palmares do Sul', 21),
('Palmeira das Missões', 21),
('Palmitinho', 21),
('Panambi', 21),
('Pantano Grande', 21),
('Paraí', 21),
('Paraíso do Sul', 21),
('Pareci Novo', 21),
('Parobé', 21),
('Passa Sete', 21),
('Passo do Sobrado', 21),
('Passo Fundo', 21),
('Paulo Bento', 21),
('Paverama', 21),
('Pedras Altas', 21),
('Pedro Osório', 21),
('Pejuçara', 21),
('Pelotas', 21),
('Picada Café', 21),
('Pinhal', 21),
('Pinhal da Serra', 21),
('Pinhal Grande', 21),
('Pinheirinho do Vale', 21),
('Pinheiro Machado', 21),
('Pinto Bandeira', 21),
('Pirapó', 21),
('Piratini', 21),
('Planalto', 21),
('Poço das Antas', 21),
('Pontão', 21),
('Ponte Preta', 21),
('Portão', 21),
('Porto Alegre', 21),
('Porto Lucena', 21),
('Porto Mauá', 21),
('Porto Vera Cruz', 21),
('Porto Xavier', 21),
('Pouso Novo', 21),
('Presidente Lucena', 21),
('Progresso', 21),
('Protásio Alves', 21),
('Putinga', 21),
('Quaraí', 21),
('Quatro Irmãos', 21),
('Quevedos', 21),
('Quinze de Novembro', 21),
('Redentora', 21),
('Relvado', 21),
('Restinga Sêca', 21),
('Rio dos Índios', 21),
('Rio Grande', 21),
('Rio Pardo', 21),
('Riozinho', 21),
('Roca Sales', 21),
('Rodeio Bonito', 21),
('Rolador', 21),
('Rolante', 21),
('Ronda Alta', 21),
('Rondinha', 21),
('Roque Gonzales', 21),
('Rosário do Sul', 21),
('Sagrada Família', 21),
('Saldanha Marinho', 21),
('Salto do Jacuí', 21),
('Salvador das Missões', 21),
('Salvador do Sul', 21),
('Sananduva', 21),
('Santa Bárbara do Sul', 21),
('Santa Cecília do Sul', 21),
('Santa Clara do Sul', 21),
('Santa Cruz do Sul', 21),
('Santa Margarida do Sul', 21),
('Santa Maria', 21),
('Santa Maria do Herval', 21),
('Santa Rosa', 21),
('Santa Tereza', 21),
('Santa Vitória do Palmar', 21),
('Santana da Boa Vista', 21),
('Sant'Ana do Livramento', 21),
('Santiago', 21),
('Santo Ângelo', 21),
('Santo Antônio da Patrulha', 21),
('Santo Antônio das Missões', 21),
('Santo Antônio do Palma', 21),
('Santo Antônio do Planalto', 21),
('Santo Augusto', 21),
('Santo Cristo', 21),
('Santo Expedito do Sul', 21),
('São Borja', 21),
('São Domingos do Sul', 21),
('São Francisco de Assis', 21),
('São Francisco de Paula', 21),
('São Gabriel', 21),
('São Jerônimo', 21),
('São João da Urtiga', 21),
('São João do Polêsine', 21),
('São Jorge', 21),
('São José das Missões', 21),
('São José do Herval', 21),
('São José do Hortêncio', 21),
('São José do Inhacorá', 21),
('São José do Norte', 21),
('São José do Ouro', 21),
('São José do Sul', 21),
('São José dos Ausentes', 21),
('São Leopoldo', 21),
('São Lourenço do Sul', 21),
('São Luiz Gonzaga', 21),
('São Marcos', 21),
('São Martinho', 21),
('São Martinho da Serra', 21),
('São Miguel das Missões', 21),
('São Nicolau', 21),
('São Paulo das Missões', 21),
('São Pedro da Serra', 21),
('São Pedro das Missões', 21),
('São Pedro do Butiá', 21),
('São Pedro do Sul', 21),
('São Sebastião do Caí', 21),
('São Sepé', 21),
('São Valentim', 21),
('São Valentim do Sul', 21),
('São Valério do Sul', 21),
('São Vendelino', 21),
('São Vicente do Sul', 21),
('Sapiranga', 21),
('Sapucaia do Sul', 21),
('Sarandi', 21),
('Seberi', 21),
('Sede Nova', 21),
('Segredo', 21),
('Selbach', 21),
('Senador Salgado Filho', 21),
('Sentinela do Sul', 21),
('Serafina Corrêa', 21),
('Sério', 21),
('Sertão', 21),
('Sertão Santana', 21),
('Sete de Setembro', 21),
('Severiano de Almeida', 21),
('Silveira Martins', 21),
('Sinimbu', 21),
('Sobradinho', 21),
('Soledade', 21),
('Tabaí', 21),
('Tapejara', 21),
('Tapera', 21),
('Tapes', 21),
('Taquara', 21),
('Taquari', 21),
('Taquaruçu do Sul', 21),
('Tavares', 21),
('Tenente Portela', 21),
('Terra de Areia', 21),
('Teutônia', 21),
('Tio Hugo', 21),
('Tiradentes do Sul', 21),
('Toropi', 21),
('Torres', 21),
('Tramandaí', 21),
('Travesseiro', 21),
('Três Arroios', 21),
('Três Cachoeiras', 21),
('Três Coroas', 21),
('Três de Maio', 21),
('Três Forquilhas', 21),
('Três Palmeiras', 21),
('Três Passos', 21),
('Trindade do Sul', 21),
('Triunfo', 21),
('Tucunduva', 21),
('Tunas', 21),
('Tupanci do Sul', 21),
('Tupanciretã', 21),
('Tupandi', 21),
('Tuparendi', 21),
('Turuçu', 21),
('Ubiretama', 21),
('União da Serra', 21),
('Unistalda', 21),
('Uruguaiana', 21),
('Vacaria', 21),
('Vale do Sol', 21),
('Vale Real', 21),
('Vale Verde', 21),
('Vanini', 21),
('Venâncio Aires', 21),
('Vera Cruz', 21),
('Veranópolis', 21),
('Vespasiano Corrêa', 21),
('Viadutos', 21),
('Viamão', 21),
('Vicente Dutra', 21),
('Victor Graeff', 21),
('Vila Flores', 21),
('Vila Lângaro', 21),
('Vila Maria', 21),
('Vila Nova do Sul', 21),
('Vista Alegre', 21),
('Vista Alegre do Prata', 21),
('Vista Gaúcha', 21),
('Vitória das Missões', 21),
('Westfália', 21),
('Xangri-lá', 21),
('Alta Floresta D'Oeste', 22),
('Alto Alegre dos Parecis', 22),
('Alto Paraíso', 22),
('Alvorada D'Oeste', 22),
('Ariquemes', 22),
('Buritis', 22),
('Cabixi', 22),
